[General]
joystick_index = 0
baud_rate = 400000

[AxisMappings]
axis_0 = channel:1, invert:false
axis_1 = channel:2, invert:false
axis_2 = channel:3, invert:false
axis_3 = channel:4, invert:false
axis_4 = channel:5, invert:false

[ButtonMappings]
button_1 = channel:6, invert:false
button_2 = channel:7, invert:false
button_3 = channel:8, invert:false
button_4 = channel:9, invert:false
button_5 = channel:10, invert:false
button_6 = channel:11, invert:false
button_7 = channel:12, invert:false
button_8 = channel:13, invert:false
button_9 = channel:14, invert:false
button_10 = channel:15, invert:false
button_11 = channel:16, invert:false

